User-agent: *
Allow: /

Disallow: /private
Disallow: /private.html
Disallow: /questions
Disallow: /questions.html
Disallow: /revyrie-decks
Disallow: /revyrie-decks.html
Disallow: /fount-deep-dive
Disallow: /fount-deep-dive.html
Disallow: /axis
Disallow: /axis.html
Disallow: /mitzvahs
Disallow: /mitzvahs.html
Disallow: /agra-wood
Disallow: /agra-wood.html
Disallow: /project-agra-wood.html
Disallow: /solmar
Disallow: /solmar.html
Disallow: /project-solmar.html
Disallow: /mootz-tom
Disallow: /mootz-tom.html
Disallow: /project-mootz-tom.html
